latitude,longitude,name
45.40564245573373,10.933390605480051,"Vuoto, nulla..."
45.533209701254115,10.984152495042231,"Ritenta, sarai piu fortunato!"
45.45452795303667,10.959982126561712,Nessun indizio qua!
45.45681703587924,10.780811829848163,Qua non c e niente
45.42795831537431,10.985557943037465,Qua non c e un bel niente!
45.3622899406234,10.86400544358279,Qua non c e niente
45.39425011451206,10.951996128996482,"Vuoto, nulla..."
45.387115911453,10.942082144630914,Nessun indizio qua!
45.434918452366624,10.962838374137817,No no
45.45185717732381,10.984622911300864,"Vuoto, nulla..."
45.45009085745796,10.956364547891807,"Ritenta, sarai piu fortunato!"
45.37967540899755,10.835712511376578,"Vuoto, nulla..."
45.39517428503735,11.159928127438738,"Vuoto, nulla..."
45.53487376254067,11.098201266046107,Qua non c e niente
45.603751045403946,10.972969263128947,"Ritenta, sarai piu fortunato!"
45.49761525564179,10.864446022524215,Qua non c e niente
45.40346006333861,10.979827760899676,"Vuoto, nulla..."
45.424518758411494,10.917552043316144,"Vuoto, nulla..."
45.44766973954446,10.948217942503328,Qua non c e niente
45.46940417084229,11.044788518685833,Qua non c e un bel niente!
45.45622748981925,10.95930569197902,"Ritenta, sarai piu fortunato!"
45.44590667630289,10.95437087976848,Prova con un altro
45.538152229783336,10.997634763412167,Prova con un altro
45.44296345256576,10.983881101686787,"Ritenta, sarai piu fortunato!"
45.36039673961908,10.885381325555691,Qua non c e un bel niente!
45.63705619774555,11.031800610087497,"Vuoto, nulla..."
45.51310169010332,10.873955718432141,No no
45.3894253384788,11.085183050540376,Qua non c e un bel niente!
45.42696908817707,11.01157105690864,Qua non c e un bel niente!
45.35685108290414,10.967194070739884,Qua non c e un bel niente!
45.336779300917875,10.899520026723792,"Vuoto, nulla..."
45.450682226045004,10.864038571889743,"Vuoto, nulla..."
45.423885560833966,11.043366673484329,Qua non c e niente
45.4184578612146,11.078328337669088,Nessun indizio qua!
45.42655070487954,10.973587122570162,"Ritenta, sarai piu fortunato!"
45.324101515412906,11.022285879427333,Qua non c e niente
45.44247077242214,10.944635004187536,Qua non c e niente
45.40795162029065,10.927620013112877,"Vuoto, nulla..."
45.40433703350942,10.901225004865331,Qua non c e niente
45.384113602461824,11.009396099582597,Qua non c e un bel niente!
45.45524235628133,10.959117126435197,Nessun indizio qua!
45.37857188901271,10.932663882015817,No no
45.41848459859887,10.826198438632966,Qua non c e niente
45.433742998732576,10.870517244653001,No no
45.51657000109789,11.048188993154861,Nessun indizio qua!
45.45367019488851,10.925691453819969,No no
45.444900913924975,10.958071643801933,No no
45.400846110975074,10.92978105314994,Qua non c e un bel niente!
45.46356977851597,10.871965086186398,Qua non c e niente
45.50772792308486,10.98845069280942,"Ritenta, sarai piu fortunato!"
45.48610487030239,10.974769379245112,Qua non c e un bel niente!
45.46146089845646,10.96439900018332,Nessun indizio qua!
45.42289996782967,10.99611420483202,"Ritenta, sarai piu fortunato!"
45.4482679518735,10.914841922924131,Nessun indizio qua!
45.55515541024508,10.991512069241049,Qua non c e un bel niente!
45.39342042729499,10.839429008920566,No no
45.46799237160524,10.966652283296066,Nessun indizio qua!
45.56562454139201,10.928040862963721,Prova con un altro
45.437982878695976,10.869677673963208,Qua non c e niente
45.38004243188302,10.959414069367499,Nessun indizio qua!
45.604918769027506,10.845383321950656,Qua non c e un bel niente!
45.37602204223914,10.919181428105302,Qua non c e niente
45.44397408641338,11.001461857539374,Qua non c e niente
45.45027101645543,11.003793523623806,"Ritenta, sarai piu fortunato!"
45.426266240776826,11.122187712034982,Prova con un altro
45.34267120495107,11.086473455702146,Nessun indizio qua!
45.538577654926456,11.000747941243574,"Vuoto, nulla..."
45.41629532385583,10.969575755158969,Qua non c e niente
45.62120433814745,11.003712239169355,Nessun indizio qua!
45.600333726742896,10.98729937452746,Prova con un altro
45.50257580218391,11.127879433575075,No no
45.47087641868934,10.982250073025401,Nessun indizio qua!
45.4330996947392,10.917084133055285,Qua non c e un bel niente!
45.44966202240884,10.971380336876217,Qua non c e niente
45.48087129408288,11.04074073330428,"Vuoto, nulla..."
45.527504655689256,10.985616395783426,Qua non c e niente
45.45659241554008,10.913552623863882,Prova con un altro
45.40861863695957,10.756259387640373,"Ritenta, sarai piu fortunato!"
45.36235973984768,11.004921327781783,"Ritenta, sarai piu fortunato!"
45.43181918797868,11.00323527543911,Nessun indizio qua!
45.440184224839925,10.898674635669856,Qua non c e niente
45.464145990409925,10.972544992284323,Prova con un altro
45.46027596104186,10.778390955114654,Qua non c e niente
45.46065160560334,10.942586498396043,No no
45.443695649364564,11.086362730792327,"Ritenta, sarai piu fortunato!"
45.54088498026093,11.025945976955622,No no
45.339932484885324,11.084638255889205,Prova con un altro
45.429681043749824,10.915369445658337,"Vuoto, nulla..."
45.50448168901573,11.041908995568452,"Vuoto, nulla..."
45.50686160652962,10.80344784278556,Nessun indizio qua!
45.458324359366905,11.131750115638978,No no
45.390323371532226,10.749018485092579,"Vuoto, nulla..."
45.552802197517515,10.827521973303678,Qua non c e niente
45.416410165880514,11.062293701205446,Prova con un altro
45.48333299950846,11.09547460019355,No no
45.270932009492356,10.898960384191534,"Vuoto, nulla..."
45.49180203104754,11.005191101280026,Qua non c e niente
45.37149772623487,10.976557083099825,Prova con un altro
45.3673922321332,10.922949960885726,"Vuoto, nulla..."
45.4179289013774,10.951773008685814,No no
45.521534108138404,11.002704174757024,Nessun indizio qua!
45.33360862999801,11.04128342830942,"Vuoto, nulla..."
45.51978189252828,11.147626416064579,No no
45.37421665608391,10.821495181405034,"Ritenta, sarai piu fortunato!"
45.40181298625796,10.945128649981271,"Vuoto, nulla..."
45.405210229942874,11.060148217151843,Qua non c e niente
45.38116415119559,10.986825337037853,No no
45.61373016621693,11.098482130177446,Qua non c e un bel niente!
45.52223581872599,10.975837417209672,No no
45.376213224236395,10.998529470834132,Qua non c e un bel niente!
45.37301470656129,10.935576197867249,Qua non c e un bel niente!
45.43985902910408,10.915931618141583,No no
45.36551068150154,10.945624190544002,Nessun indizio qua!
45.478326736411475,10.945903829158649,Qua non c e un bel niente!
45.46201712190937,10.819707196659083,Nessun indizio qua!
45.6093881640674,10.912081210470038,Qua non c e un bel niente!
45.451439323486504,10.955273019886844,Qua non c e niente
45.55285817351329,11.168491875337047,"Ritenta, sarai piu fortunato!"
45.34883319611078,11.053717511670209,Prova con un altro
45.450223783746154,10.953626724406348,Nessun indizio qua!
45.36612728828614,10.889975915336231,Qua non c e niente
45.39125883373409,10.919599932138786,Qua non c e niente
45.643714805213236,10.918455560806574,Qua non c e niente
45.50663264540063,11.016250930562641,Qua non c e niente
45.50694997060433,10.8796297838292,"Vuoto, nulla..."
45.41528478114723,11.200079820307751,"Ritenta, sarai piu fortunato!"
45.44341943185588,10.935047203069589,No no
45.32845729519954,10.82268949262129,Qua non c e niente
45.53375015226619,10.984907495856714,"Vuoto, nulla..."
45.46672575682222,10.96150843017533,"Ritenta, sarai piu fortunato!"
45.46111146837425,10.828173650693175,No no
45.413684452722265,10.99579985895293,Prova con un altro
45.37001002023777,11.090745591565842,"Ritenta, sarai piu fortunato!"
45.410254834805215,10.944916249327195,"Ritenta, sarai piu fortunato!"
45.464979812229785,10.967823418711951,Qua non c e niente
45.45489711120366,10.939677699924115,Nessun indizio qua!
45.4116462105469,11.214313362837103,Nessun indizio qua!
45.33515264799462,10.93642280203184,No no
45.468906061466534,10.827814590217617,Prova con un altro
45.48036116518041,10.972284228784776,Qua non c e un bel niente!
45.3585222084746,10.994946123889832,"Vuoto, nulla..."
45.438182366694754,10.99481344863022,"Ritenta, sarai piu fortunato!"
45.37816431943471,10.879552116629112,"Vuoto, nulla..."
45.4358836546083,10.944243273791326,Qua non c e niente
45.3643156909736,10.974090163829048,Qua non c e niente
45.568697316860835,11.09467143965722,Qua non c e niente
45.43092538806851,10.88395978015505,Nessun indizio qua!
45.46239838398388,11.083073891956486,"Vuoto, nulla..."
45.319189937783094,10.880151306504741,"Ritenta, sarai piu fortunato!"
45.43357082528663,10.95024314051101,Prova con un altro
45.41856291377614,10.789000647283725,No no
45.39765844879428,11.05937875857657,"Ritenta, sarai piu fortunato!"
45.502271221005216,10.994447787607841,Qua non c e un bel niente!
45.57161176023549,10.881627279497204,No no
45.347139064241325,11.013255349560266,No no
45.333594703719115,10.958250005580181,"Vuoto, nulla..."
45.3782383483703,10.813285705956906,No no
45.52998445603339,10.793440826595925,"Ritenta, sarai piu fortunato!"
45.43889462397688,10.960120339921561,Nessun indizio qua!
45.50784069309999,10.879437592746124,Nessun indizio qua!
45.55073619180304,10.826531956319357,Qua non c e niente
45.40902613683357,11.049762279549022,"Vuoto, nulla..."
45.33718176489386,11.09860237093808,No no
45.46718631235363,11.053855221658448,"Ritenta, sarai piu fortunato!"
45.60056458332106,10.849521156913193,"Vuoto, nulla..."
45.46441234486116,10.948705880846681,Qua non c e un bel niente!
45.41181079276954,10.955826227365973,Prova con un altro
45.54423690424344,11.167170521298926,"Ritenta, sarai piu fortunato!"
45.58620273310369,11.006340909275913,"Ritenta, sarai piu fortunato!"
45.28491317387685,10.898707126559565,"Ritenta, sarai piu fortunato!"
45.46537449840241,11.00851278808514,Qua non c e niente
45.44327981607242,10.887760754908358,"Ritenta, sarai piu fortunato!"
45.53805086149417,10.869396700119031,"Ritenta, sarai piu fortunato!"
45.400885942413225,11.10767467959023,Nessun indizio qua!
45.44555840597713,10.989463733889608,Qua non c e niente
45.44990807723836,10.839584634669508,Qua non c e un bel niente!
45.563453208776586,11.04725960510891,Qua non c e niente
45.505309929444564,11.036503706970127,Prova con un altro
45.40111446357341,10.949039592302926,"Vuoto, nulla..."
45.48424165969954,10.813231416598937,Prova con un altro
45.28401166434895,10.94643018142639,Prova con un altro
45.421267588841815,11.275785102080231,"Ritenta, sarai piu fortunato!"
45.29897852521938,11.011657262256383,Qua non c e niente
45.44667761632088,10.97232822195201,"Vuoto, nulla..."
45.47508887951304,10.971830218544955,No no
45.28722678255386,10.942748080280879,Prova con un altro
45.37012296081572,11.089423848573881,"Ritenta, sarai piu fortunato!"
45.45614897506029,11.021200385030449,Qua non c e un bel niente!
45.433614395088846,10.97386086982728,"Vuoto, nulla..."
45.314031214464954,10.795123773038165,Qua non c e niente
45.44721670227221,10.992587945551705,Qua non c e niente
45.4496852421441,10.9580150523942,No no
45.431503972921625,10.984139668839779,No no
45.49191382782437,11.057664342282061,Qua non c e un bel niente!
45.43489090197776,11.095928134443584,Prova con un altro
45.44861355844139,10.78196052591062,No no
45.47961830065753,11.118212137124805,Prova con un altro
45.39960788939489,11.023851520620726,Nessun indizio qua!
45.40605995680244,10.968496364047983,Prova con un altro
45.44421156607963,10.973583457113802,Qua non c e niente
45.44193841808674,11.061083002175698,"Vuoto, nulla..."
45.516649558672334,10.987669428319872,No no
45.46656290556876,10.995520901599743,"Ritenta, sarai piu fortunato!"
45.47653070180765,10.9881993981204,Prova con un altro
45.43823454219851,11.114837049072278,Qua non c e niente
45.461846453969834,10.979803556356503,"Vuoto, nulla..."
45.51503740710771,10.99534435273327,Nessun indizio qua!
45.495543188994525,10.846840995933647,No no
45.56992645413705,10.79089796764094,Qua non c e niente
45.47080950573721,10.95982137556465,Qua non c e niente
45.476100399717474,10.929862116980797,Nessun indizio qua!
45.62667683693449,11.116176773678069,Nessun indizio qua!
45.562531220385694,10.975373073370246,Prova con un altro
45.36599692062195,10.924605536080874,No no
45.45187122164775,11.02914563675981,No no
45.417808850809315,10.882817585843199,"Vuoto, nulla..."
45.51090364415107,10.939097597235579,Qua non c e un bel niente!
45.533953802939976,11.02028173720977,No no
45.48305188062714,11.083871721017378,"Vuoto, nulla..."
45.47995220227474,10.910163602190162,No no
45.50562437535493,10.974150606350609,No no
45.37600152761674,11.026063753224784,Nessun indizio qua!
45.31680523426774,10.987600622354918,"Ritenta, sarai piu fortunato!"
45.45623693725096,10.954112117198013,"Vuoto, nulla..."
45.45153807931472,10.956400461312056,Qua non c e un bel niente!
45.418173910017984,10.920659744399977,Qua non c e niente
45.37529444065292,11.090495029560586,Qua non c e niente
45.28291319465329,11.006879791900612,Qua non c e niente
45.381631538026184,10.84496715447998,Qua non c e niente
45.43710363269706,10.983919221917098,Qua non c e un bel niente!
45.63742709635327,10.937402260695585,Prova con un altro
45.449061913452546,10.941081945813142,"Ritenta, sarai piu fortunato!"
45.49913901723723,10.898239794137766,Qua non c e niente
45.52550028819928,10.847763597777764,Qua non c e niente
45.447415212958276,10.976865358142188,"Vuoto, nulla..."
45.392557098100916,10.845718145133734,Qua non c e un bel niente!
45.5139637884036,11.007770760542407,No no
45.37489953007447,11.023476764253056,"Vuoto, nulla..."
45.38378088316891,11.036070097949905,"Vuoto, nulla..."
45.38040245569828,10.91559974322124,"Ritenta, sarai piu fortunato!"
45.33800949630903,10.995274151569179,Qua non c e un bel niente!
45.511134950036684,11.26958224616817,No no
45.40255186328099,10.916360707535905,"Ritenta, sarai piu fortunato!"
45.531008370139176,11.010990872944511,No no
45.333567213904466,11.111244932457339,Prova con un altro
45.428719092791624,10.93755969507213,No no
45.40292065503913,11.022086352255597,Nessun indizio qua!
45.47846399699312,11.23116561800923,Nessun indizio qua!
45.47402063711663,11.260511071969816,No no
45.41571777763315,11.145170932533185,"Ritenta, sarai piu fortunato!"
45.314135187758225,10.799791856472568,Nessun indizio qua!
45.39155359941291,10.859875823847963,Qua non c e un bel niente!
45.48957490075558,10.914740170174014,Prova con un altro
45.40847962604682,10.957127142658539,Nessun indizio qua!
45.23743481702104,10.82780565169446,No no
45.40900961430657,11.031432424740352,Nessun indizio qua!
45.3827122359372,11.067602581494478,Qua non c e niente
45.2989983339086,10.91842843870706,Qua non c e niente
45.36684792764145,10.950573161632276,Nessun indizio qua!
45.38500064884734,10.805055009970658,Qua non c e niente
45.537314597822935,10.892414573729967,No no
45.564675292265136,10.943494868046686,Prova con un altro
45.54010962057522,11.021605149018146,"Vuoto, nulla..."
45.53803486622685,10.993141104921863,Qua non c e un bel niente!
45.497803403946804,10.89897004665641,Qua non c e un bel niente!
45.506954634532754,11.016841553840004,"Ritenta, sarai piu fortunato!"
45.27088314495702,10.90327779546968,"Ritenta, sarai piu fortunato!"
45.411621716598816,11.030430595436124,Prova con un altro
45.44114301579273,10.885695142218006,Qua non c e un bel niente!
45.37000394466359,11.05531671577917,No no
45.53055586133961,10.948429900706577,Qua non c e un bel niente!
45.39491298130526,10.762507379302884,Prova con un altro
45.4558440915389,11.07075407635381,"Vuoto, nulla..."
45.42507923180978,11.066876852696497,Prova con un altro
45.468177415603506,10.965157793520344,"Vuoto, nulla..."
45.441458622950734,10.955144180712068,"Ritenta, sarai piu fortunato!"
45.505447054963916,11.049685134275217,Nessun indizio qua!
45.49246401210361,11.085912058033466,"Ritenta, sarai piu fortunato!"
45.50018626976842,10.993102100181376,Qua non c e niente
45.51035716311049,10.826588369694136,No no
45.45144382930238,11.076702584614884,"Vuoto, nulla..."
45.436159241984825,10.65354700526807,Qua non c e niente
45.44542095629811,10.95640509459254,Qua non c e niente
45.41365526359617,10.947111417736194,"Ritenta, sarai piu fortunato!"
45.40232390901291,11.048194069158415,No no
45.50860247222838,11.141627142496612,Qua non c e un bel niente!
45.33425352812609,11.043775196204498,"Ritenta, sarai piu fortunato!"
45.44812828995446,10.960011488138546,No no
45.46013158341787,10.92824142841419,Prova con un altro
45.49995603020799,10.757206172264498,Qua non c e niente
45.43171820207828,10.85439443269924,No no
45.33276709028222,11.094917991689336,No no
45.53595082220713,10.692808575334992,"Vuoto, nulla..."
45.48555750347022,10.945363547376,Nessun indizio qua!
45.35130207434607,11.031618174954076,Prova con un altro
45.49832742895917,10.906720525526007,Qua non c e niente
45.44368155087648,10.853858916989983,No no
45.43014380211162,10.86187548591357,Qua non c e niente
45.507678256706946,11.034685048318345,Qua non c e niente
45.40317824341502,11.042379045542269,Qua non c e un bel niente!
45.48893760648199,10.901057076874638,"Vuoto, nulla..."
45.55170500017482,11.125816918722672,No no
45.39482558271981,11.061894293081481,No no
45.54575690788121,10.916960562182133,Qua non c e niente
45.42949173650059,10.980836687616662,Qua non c e un bel niente!
45.464151606674115,10.832177815909846,Qua non c e un bel niente!
45.38506936724655,11.169847231955986,"Vuoto, nulla..."
45.470529002295784,10.906363112810888,Qua non c e un bel niente!
45.47161924218493,10.924280410402352,No no
45.37028030700847,10.675913456567294,"Vuoto, nulla..."
45.470036389126925,10.99670557879868,Qua non c e niente
45.5142132251065,10.859932510795407,Nessun indizio qua!
45.587288068418275,10.95010288876314,Nessun indizio qua!
45.529903160961325,11.00571941609741,Qua non c e niente
45.47432584921806,10.923759525717237,Prova con un altro
45.59227778654041,10.855928467545294,"Ritenta, sarai piu fortunato!"
45.46552728057978,10.995104663778415,Qua non c e niente
45.472113524243056,10.790238642915643,No no
45.52435956677324,10.904597317659341,No no
45.39692015037586,11.12622109930493,Prova con un altro
45.41743164703432,10.992239635179502,Nessun indizio qua!
45.348967074205675,10.893976065990625,"Vuoto, nulla..."
45.499655419193374,10.810514605097696,Prova con un altro
45.46205573751582,10.965054194866019,Prova con un altro
45.44541865256115,10.946743086517307,No no
45.40349649598735,11.03301925813118,Prova con un altro
45.420935494892255,10.845523204041225,"Vuoto, nulla..."
45.40533385929615,10.898530856766863,Nessun indizio qua!
45.558098429832896,10.733834695785795,"Ritenta, sarai piu fortunato!"
45.44866748525447,10.952750779965854,"Vuoto, nulla..."
45.51982034655857,11.093679535063881,No no
45.44864598845502,10.959186201313022,"Ritenta, sarai piu fortunato!"
45.45333127288164,11.004662227496508,No no
45.46918377192241,10.895513232061916,"Vuoto, nulla..."
45.386700105921015,11.034707037488817,Qua non c e niente
45.48526543068086,11.12288410834598,Qua non c e niente
45.65809360240627,11.025373500523955,Nessun indizio qua!
45.504642491666445,11.037075397021908,Qua non c e un bel niente!
